mode: set
etf-insight/utils/logger.go:10.31,12.15 2 1
etf-insight/services/exchange_rate/datasource/currencyapi.go:299.2,299.53 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:299.53,301.44 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:301.44,303.4 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:307.2,308.19 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:312.50,314.2 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:317.63,319.23 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:319.23,321.3 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:322.2,322.67 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:326.56,328.16 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:328.16,330.3 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:331.2,332.42 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:336.50,338.23 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:338.23,340.3 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:341.2,341.15 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:345.65,347.2 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:350.72,351.20 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:351.20,353.3 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:356.2,357.16 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:357.16,360.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:362.2,367.23 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:371.53,375.45 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:375.45,380.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:381.2,381.13 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:385.73,389.50 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:389.50,390.28 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:390.28,392.4 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:397.2,397.24 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:397.24,399.3 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:402.2,402.29 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:402.29,403.58 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:403.58,405.4 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:408.2,408.13 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:412.77,415.29 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:415.29,416.27 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:416.27,418.4 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:418.9,420.4 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:422.2,422.19 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:426.66,433.15 5 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:433.15,436.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:436.8,438.3 1 0
etf-insight/services/exchange_rate/datasource/errors.go:63.40,64.20 1 1
etf-insight/services/exchange_rate/datasource/errors.go:64.20,66.3 1 1
etf-insight/services/exchange_rate/datasource/errors.go:67.2,67.50 1 0
etf-insight/services/exchange_rate/datasource/errors.go:71.40,73.2 1 1
etf-insight/services/exchange_rate/datasource/errors.go:76.67,84.2 1 1
etf-insight/services/exchange_rate/datasource/errors.go:87.38,90.2 2 1
etf-insight/services/exchange_rate/datasource/errors.go:93.37,94.40 1 1
etf-insight/services/exchange_rate/datasource/errors.go:94.40,96.3 1 1
etf-insight/services/exchange_rate/datasource/errors.go:97.2,97.24 1 0
etf-insight/services/exchange_rate/datasource/errors.go:101.39,103.14 2 1
etf-insight/services/exchange_rate/datasource/errors.go:104.68,105.14 1 1
etf-insight/services/exchange_rate/datasource/errors.go:106.10,107.15 1 1
etf-insight/services/exchange_rate/datasource/errors.go:112.35,114.14 2 1
etf-insight/services/exchange_rate/datasource/errors.go:115.51,116.14 1 1
etf-insight/services/exchange_rate/datasource/errors.go:117.10,118.15 1 1
etf-insight/services/exchange_rate/datasource/factory.go:19.82,25.37 3 0
etf-insight/services/exchange_rate/datasource/factory.go:25.37,29.3 2 0
etf-insight/services/exchange_rate/datasource/factory.go:29.8,33.3 2 0
etf-insight/services/exchange_rate/datasource/factory.go:36.2,39.37 2 0
etf-insight/services/exchange_rate/datasource/factory.go:39.37,43.3 3 0
etf-insight/services/exchange_rate/datasource/factory.go:46.2,46.33 1 0
etf-insight/services/exchange_rate/datasource/factory.go:46.33,51.3 3 0
etf-insight/services/exchange_rate/datasource/factory.go:51.8,53.3 1 0
etf-insight/services/exchange_rate/datasource/factory.go:56.2,56.72 1 0
etf-insight/services/exchange_rate/datasource/factory.go:56.72,60.3 3 0
etf-insight/services/exchange_rate/datasource/factory.go:63.2,74.21 6 0
etf-insight/services/exchange_rate/datasource/factory.go:78.71,84.20 4 0
etf-insight/services/exchange_rate/datasource/factory.go:84.20,89.3 2 0
etf-insight/services/exchange_rate/datasource/factory.go:92.2,92.54 1 0
etf-insight/services/exchange_rate/datasource/factory.go:92.54,97.3 2 0
etf-insight/services/exchange_rate/datasource/factory.go:99.2,99.16 1 0
etf-insight/services/exchange_rate/datasource/factory.go:103.75,109.20 4 0
etf-insight/services/exchange_rate/datasource/factory.go:109.20,118.3 1 0
etf-insight/services/exchange_rate/datasource/factory.go:121.2,122.54 2 0
etf-insight/services/exchange_rate/datasource/factory.go:122.54,131.3 1 0
etf-insight/services/exchange_rate/datasource/factory.go:132.2,141.15 5 0
etf-insight/services/exchange_rate/datasource/fallback.go:38.46,81.2 5 1
etf-insight/services/exchange_rate/datasource/fallback.go:84.46,86.41 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:86.41,93.3 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:97.45,99.2 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:102.53,104.2 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:107.115,113.32 4 1
etf-insight/services/exchange_rate/datasource/fallback.go:113.32,116.3 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:119.2,120.11 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:120.11,123.3 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:126.2,127.11 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:127.11,131.3 3 0
etf-insight/services/exchange_rate/datasource/fallback.go:134.2,134.50 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:134.50,137.23 3 1
etf-insight/services/exchange_rate/datasource/fallback.go:137.23,142.4 4 0
etf-insight/services/exchange_rate/datasource/fallback.go:145.2,150.3 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:154.105,161.47 5 1
etf-insight/services/exchange_rate/datasource/fallback.go:161.47,162.29 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:162.29,163.12 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:165.3,166.17 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:166.17,168.4 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:171.2,179.8 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:183.66,185.2 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:188.47,190.2 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:193.60,195.2 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:198.53,200.16 2 0
etf-insight/services/exchange_rate/datasource/fallback.go:200.16,202.3 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:203.2,203.56 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:207.47,209.2 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:212.62,214.2 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:217.69,219.2 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:222.110,228.2 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:231.115,233.34 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:233.34,236.3 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:237.2,240.20 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:244.67,249.50 4 1
etf-insight/services/exchange_rate/datasource/fallback.go:249.50,251.44 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:251.44,252.35 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:252.35,254.5 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:256.3,256.14 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:259.2,264.3 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:268.52,272.50 3 0
etf-insight/services/exchange_rate/datasource/fallback.go:272.50,273.44 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:273.44,274.35 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:274.35,277.5 2 0
etf-insight/services/exchange_rate/datasource/fallback.go:279.3,279.14 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:282.2,282.17 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:282.17,284.3 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:285.2,285.16 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:290.92,299.2 3 1
etf-insight/services/exchange_rate/datasource/fallback.go:301.82,303.38 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:303.38,304.42 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:304.42,305.77 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:305.77,308.5 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:311.2,311.28 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:314.84,316.41 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:316.41,318.3 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:319.2,319.28 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:322.91,323.52 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:323.52,325.3 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:326.2,326.35 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:329.70,331.42 2 0
etf-insight/services/exchange_rate/datasource/fallback.go:331.42,332.20 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:332.20,334.4 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:336.2,336.14 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:340.48,342.29 2 1
etf-insight/services/exchange_rate/datasource/fallback.go:342.29,343.27 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:343.27,345.4 1 0
etf-insight/services/exchange_rate/datasource/fallback.go:345.9,347.4 1 1
etf-insight/services/exchange_rate/datasource/fallback.go:349.2,349.23 1 1
etf-insight/services/exchange_rate/datasource/frankfurter.go:42.45,51.2 1 1
etf-insight/services/exchange_rate/datasource/frankfurter.go:54.52,75.2 3 1
etf-insight/services/exchange_rate/datasource/frankfurter.go:78.48,80.2 1 1
etf-insight/services/exchange_rate/datasource/frankfurter.go:83.56,85.2 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:88.118,93.80 3 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:93.80,100.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:103.2,103.32 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:103.32,106.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:109.2,110.16 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:110.16,113.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:116.2,116.45 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:116.45,119.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:122.2,122.50 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:122.50,126.33 3 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:126.33,130.4 3 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:133.2,138.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:142.108,147.25 3 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:147.25,155.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:158.2,162.16 3 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:162.16,170.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:172.2,176.16 4 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:176.16,184.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:185.2,189.16 3 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:189.16,197.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:200.2,200.38 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:200.38,208.91 4 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:208.91,219.4 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:221.3,230.5 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:234.2,235.55 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:235.55,243.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:246.2,247.44 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:247.44,249.3 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:252.2,273.8 6 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:277.69,282.53 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:282.53,284.44 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:284.44,286.4 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:290.2,291.19 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:295.50,297.2 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:300.63,302.23 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:302.23,304.3 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:305.2,305.67 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:309.56,311.16 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:311.16,313.3 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:314.2,315.42 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:319.50,322.2 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:325.65,327.2 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:330.72,333.2 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:336.53,342.53 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:342.53,343.41 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:343.41,345.41 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:345.41,350.5 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:353.2,353.13 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:357.73,361.50 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:361.50,362.28 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:362.28,364.4 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:368.2,374.34 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:378.77,381.29 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:381.29,382.27 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:382.27,384.4 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:384.9,386.4 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:388.2,388.19 1 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:392.66,399.15 5 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:399.15,402.3 2 0
etf-insight/services/exchange_rate/datasource/frankfurter.go:402.8,404.3 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:38.116,47.2 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:50.53,54.54 3 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:54.54,62.3 2 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:66.80,72.2 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:75.32,78.2 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:81.58,86.13 4 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:86.13,95.3 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:97.2,106.32 8 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:106.32,108.3 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:108.8,110.3 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:113.2,113.70 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:113.70,118.3 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:122.58,127.13 4 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:127.13,136.3 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:138.2,146.32 7 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:146.32,148.3 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:148.8,150.3 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:153.2,153.69 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:153.69,158.3 2 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:162.68,167.2 3 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:170.65,176.43 4 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:176.43,179.3 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:180.2,180.15 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:184.90,190.6 4 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:190.6,191.10 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:192.19,193.39 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:194.21,196.10 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:197.21,199.10 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:205.94,208.41 3 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:208.41,210.3 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:211.2,213.37 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:213.37,214.10 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:215.21,216.10 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:217.11,218.40 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:223.2,223.78 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:227.83,235.2 2 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:238.67,243.13 4 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:243.13,245.3 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:246.2,246.27 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:250.71,258.43 6 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:258.43,259.25 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:259.25,261.4 1 0
etf-insight/services/exchange_rate/datasource/healthcheck.go:263.3,272.4 1 1
etf-insight/services/exchange_rate/datasource/healthcheck.go:275.2,284.14 2 1
etf-insight/services/exchange_rate/datasource/manager.go:27.105,48.2 4 1
etf-insight/services/exchange_rate/datasource/manager.go:51.69,55.2 3 1
etf-insight/services/exchange_rate/datasource/manager.go:58.69,62.2 3 1
etf-insight/services/exchange_rate/datasource/manager.go:65.71,69.2 3 1
etf-insight/services/exchange_rate/datasource/manager.go:72.116,80.16 5 1
etf-insight/services/exchange_rate/datasource/manager.go:80.16,84.3 2 1
etf-insight/services/exchange_rate/datasource/manager.go:87.2,93.52 2 1
etf-insight/services/exchange_rate/datasource/manager.go:93.52,96.3 1 0
etf-insight/services/exchange_rate/datasource/manager.go:99.2,99.57 1 1
etf-insight/services/exchange_rate/datasource/manager.go:103.106,111.34 5 0
etf-insight/services/exchange_rate/datasource/manager.go:111.34,115.3 2 0
etf-insight/services/exchange_rate/datasource/manager.go:118.2,124.52 2 0
etf-insight/services/exchange_rate/datasource/manager.go:124.52,131.3 1 0
etf-insight/services/exchange_rate/datasource/manager.go:134.2,134.46 1 0
etf-insight/services/exchange_rate/datasource/manager.go:138.93,154.58 8 1
